"code_banque";"libelle_banque"
31351;"BNA HEDI NOUIRA"
700000;"BCT     BCT TUNIS"
700024;"BCT     CAISSE B.C.T TUNIS"
700025;"BCT     B.C.T BIZERTE"
700026;"BCT     B.C.T GABES"
700027;"BCT     B.C.T NABEUL"
700028;"BCT     B.C.T SFAX"
700029;"BCT     B.C.T SOUSSE"
700030;"BCT     BCT GAFSA"
700031;"BCT     BCT KASSERINE"
700032;"BCT     BCT KAIROUAN"
700033;"BCT     BCT MEDNINE"
700034;"BCT     BCT JENDOUBA"
700035;"BCT     BCT MONASTIR"
700038;"BCT     COMPTOIR DE TUNIS"
700039;"BCT     CTUNIS PERIPHERIE"
700999;"BCT     SERVICE CENTRAL"
701000;"ATB     RUE AL DJAZIRA"
701001;"ATB     RUE DE LA MONNAIE"
701002;"ATB     INTERNATIONALE"
701004;"ATB     HOTEL EL MECHTEL"
701005;"ATB     MARSA"
701006;"ATB     BEJA"
701007;"ATB     HAMMAMET"
701008;"ATB     EL MENZAH VI"
701100;"ATB     MEGRINE"
701101;"ATB     BIZERTE"
701102;"ATB     METLINE"
701103;"ATB     ZARZIS"
701104;"ATB     TABARKA"
701105;"ATB     KHEIREDDINE PACHA"
701106;"ATB     EL MANAR"
701200;"ATB     BIZERTE"
701201;"ATB     LE KRAM"
701202;"ATB     JENDOUBA"
701300;"ATB     NABEUL"
701301;"ATB     HAMMAMET"
701302;"ATB     CHORBENE"
701303;"ATB     SOUSSE KHEZAMA"
701304;"ATB     ARIANA ENNOZHA"
701305;"ATB     SFAX GREMDA"
701500;"ATB     SOUSSE"
701501;"ATB     MONASTIR"
701700;"ATB     SFAX"
701701;"ATB     SFAX (BP)"
701705;"ATB     GABES"
701800;"ATB     KAIROUAN"
701900;"ATB     JERBA HOUMET SOUK"
701901;"ATB     ESSAIDIA"
701902;"ATB     LES BERGES DU LAC"
701903;"ATB     MONTPLAISIR"
701904;"ATB     GAMMARTH"
701905;"ATB     MUTUELLE VILLE"
701906;"ATB     MENZAHV"
701999;"ATB     SERVICE CENTRAL"
702000;"BFT     RUE D ALGER"
702001;"BFT     RUE DE LA MONNAIE"
702002;"BFT     MARCHE DE GROS"
702003;"BFT     ARIANA"
702004;"BFT     BAB JEDID"
702005;"BFT     XXXXX"
702006;"BFT     SFAX CENTER"
702007;"BFT     MONTPLAISIR"
702999;"BFT     SERVICE CENTRAL"
703000;"BNA     AV.PARIS TUNIS"
703001;"BNA     A.CARTHAGE AGENCE B"
703002;"BNA     R.AL JAZIRA AGENCE A"
703003;"BNA     LA GOULETTE"
703004;"BNA     PONT DU FAHS"
703005;"BNA     RAS-DJEBEL"
703006;"BNA     AV H BOURGUIBA"
703007;"BNA     AV.LONDRES TUNIS"
703008;"BNA     INTER TUNISIA"
703009;"BNA     RADES +"
703010;"BNA     ZARZOUNA"
703100;"BNA     TUNIS PORT"
703101;"BNA     LAFAYETTE"
703102;"BNA     TEBOURBA"
703103;"BNA     BEN-AROUS"
703104;"BNA     ZAGHOUAN"
703105;"BNA     MORNAG"
703106;"BNA     MORNAGUIA"
703107;"BNA     B.KASSAA MARCHE GROS"
703108;"BNA     NORD HILTON"
703109;"BNA     SEJNENE"
703110;"BNA     KELIBIA PORT +"
703111;"BNA     EL ALIA"
703112;"BNA     BOUARGOUB"
703113;"BNA     REGUEB"
703114;"BNA     GHARDIMAOU"
703115;"BNA     AV H CHAKEUR"
703116;"BNA     ALAIN SAVARY"
703117;"BNA     MARETH"
703120;"BNA     GUELLALA"
703121;"BNA     SOUSSE-PORT"
703122;"BNA     EL MENZAH 9"
703123;"BNA     OUED ELLIL"
703125;"BNA     JEBENIANA +"
703126;"BNA     SNED"
703127;"BNA     CHERARDA"
703128;"BNA     SAKIET EZZIT"
703129;"BNA     SOUSSE MEDINA"
703130;"BNA     SOUSSE KHEZAMA +"
703131;"BNA     SFAX MEDINA"
703132;"BNA     EL HAMMA"
703133;"BNA     EL OUESLATIA"
703134;"BNA     AGAREB"
703135;"BNA     RUE DE LA MONNAIE"
703200;"BNA     R MONGI SLIM"
703201;"BNA     MENZEL BOURGUIBA"
703202;"BNA     MATEUR"
703203;"BNA     KRIB"
703204;"BNA     HAOUARIA"
703205;"BNA     LE KEF"
703206;"BNA     SILIANA"
703207;"BNA     NEFZA"
703208;"BNA     MAKTHAR"
703209;"BNA     DAHMANI"
703210;"BNA     KHEREDDINE PACHA"
703211;"BNA     EL HAJJAM"
703212;"BNA     BARDO"
703213;"BNA     GOUBELLAT"
703214;"BNA     AMDOUN"
703215;"BNA     FERNANA"
703216;"BNA     NABEUL (EL MIDA)"
703217;"BNA     BAB SOUIKA"
703218;"BNA     FOUSSANA"
703219;"BNA     JERISSA"
703220;"BNA     SOUSSE BOUJAAFAR"
703221;"BNA     LA CHARGUIA"
703222;"BNA     NASRALLAH"
703223;"BNA     EL ALA"
703225;"BNA     EL GUETTAR"
703226;"BNA     CHIHIA"
703227;"BNA     ROUHIA"
703228;"BNA     EL HENCHA"
703229;"BNA     HAJEB LAYOUN"
703230;"BNA     DENDEN"
703300;"BNA     NABEUL"
703301;"BNA     GROMBALIA"
703302;"BNA     HAMMAMET"
703303;"BNA     MENZEL TEMIM"
703304;"BNA     KELIBIA"
703305;"BNA     KORBA"
703306;"BNA     SERS"
703307;"BNA     TESTOUR"
703308;"BNA     AV.H.B. TAJEROUINE"
703309;"BNA     MENZEL BOUZELFA"
703310;"BNA     MARCHE DE GROS +"
703311;"BNA     7,NOVEMBRE-SFAX"
703312;"BNA     BIR LAHMAR"
703313;"BNA     PORT DE RADES(BP"
703400;"BNA     BEJA AV.HACHED"
703401;"BNA     MEDJEZ EL-BAB"
703402;"BNA     TEBOURSOUK"
703403;"BNA     BENI KHALLED"
703404;"BNA     SLIMANE"
703405;"BNA     JENDOUBA"
703406;"BNA     BOUSALEM"
703407;"BNA     TABARKA"
703408;"BNA     AIN DRAHAM"
703409;"BNA     M'HAMEDIA"
703500;"BNA     AV.H.BOURG. SOUSSE"
703501;"BNA     MAHDIA"
703502;"BNA     ELJEM"
703503;"BNA     MONASTIR"
703504;"BNA     TEBOULBA"
703505;"BNA     MOKNINE"
703506;"BNA     JEMMAL"
703507;"BNA     KALAA-KEBIRA"
703508;"BNA     M-SAKEN"
703509;"BNA     KSOUR ESSAF"
703600;"BNA     KASSERINE"
703601;"BNA     SBEITLA"
703602;"BNA     THALA"
703603;"BNA     ENFIDHA"
703604;"BNA     SOUASSI"
703605;"BNA     KAIROUAN"
703606;"BNA     SIDI AMOR BOU HAJLA"
703607;"BNA     SBIBA"
703608;"BNA     HAFFOUZ"
703609;"BNA     H.SOUSSE"
703700;"BNA     SFAX TYNA"
703701;"BNA     AV.F.HACHED SFAX"
703702;"BNA     KAIROUAN"
703703;"BNA     FERIANA"
703704;"BNA     GAAFOUR"
703705;"BNA     GABES"
703706;"BNA     KEBILI"
703707;"BNA     BENI KHIAR"
703708;"BNA     SBIKHA"
703709;"BNA     MATMATA"
703800;"BNA     GAFSA"
703801;"BNA     TOZEUR"
703802;"BNA     SIDI BOUZID"
703803;"BNA     MEKNESSI"
703804;"BNA     DEGACHE"
703805;"BNA     BIR EL HFEY"
703806;"BNA     SAHLINE"
703807;"BNA     EZ-ZAHRA"
703808;"BNA     SAKIET EDDEIR"
703809;"BNA     SFAX NORD"
703900;"BNA     MEDNINE"
703901;"BNA     ZARZIS"
703902;"BNA     JERBA"
703903;"BNA     BEN GUERDANE"
703904;"BNA     SFAX PORT"
703905;"BNA     ATAOUINE"
703906;"BNA     CHEBBA"
703907;"BNA     MAHRES"
703908;"BNA     SOUSSE REPUBLIQUE"
703909;"BNA     BOU ARADA"
703999;"BNA     SEREVICE CENTRAL"
704000;"BS      AV.PARIS TUNIS"
704001;"BS      ARIANA"
704002;"BS      BAB ELKHADRA TUNIS +AGR"
704003;"BS      MEGRINE +           AGR"
704004;"BS      DEN DEN"
704005;"BS      SIDI BOU SAID"
704006;"BS      PLACE M.BEY TUNIS"
704007;"BS      HAMMAM-LIF"
704008;"BS      BARCELONE"
704009;"BS      LA GOULETTE"
704100;"BS      RADES"
704101;"BS      TAJEROUINE"
704102;"BS      AV.LIBERTE TUNIS"
704103;"BS      AV.MED V   TUNIS"
704104;"BS      LE KRAM"
704105;"BS      LE BELVEDERE"
704106;"BS      EL MANAR"
704107;"BS      JERBA EL MAY"
704108;"BS      GABES EL MENZEL"
704109;"BS      METOUIA"
704110;"BS      SILIANA +"
704111;"BS      SIDI THABET"
704112;"BS      ETTADHAMEN"
704113;"BS      BARRAKET ESSAHEL"
704114;"BS      BENI KHEDECHE +"
704115;"BS      CHARGUIA 1"
704116;"BS      BACH HAMBA"
704200;"BS      BIZERTE"
704201;"BS      MENZEL JEMIL"
704202;"BS      MENZEL BOURGUIBA"
704203;"BS      JERBA AJIM"
704204;"BS      M'SAKEN"
704205;"BS      LE KEF"
704206;"BS      RUE MONGI SLIM"
704207;"BS      JERISSA"
704208;"BS      BIR LAHMAR"
704209;"BS      ZARATH GABES"
704300;"BS      HAMMAMET"
704301;"BS      NABEUL"
704302;"BS      SOLIMAN"
704303;"BS      DAR CHAABANE"
704304;"BS      KELIBIA"
704305;"BS      BOU-ARGOUB"
704306;"BS      EL MECHTEL"
704307;"BS      SFAX EL JADIDA"
704308;"BS      TABARKA"
704309;"BS      SOUK EL AHAD"
704400;"BS      BEJA"
704401;"BS      LE BARDO"
704405;"BS      JENDOUBA"
704500;"BS      AV.H.BOURG. SOUSSE"
704501;"BS      ZARMDINE"
704502;"BS      MAHDIA"
704503;"BS      KSAR HELLAL"
704504;"BS      SOUSSE I"
704505;"BS      JEMMAL"
704506;"BS      SOUSSE II"
704507;"BS      TEBOULBA"
704508;"BS      MONASTIR"
704509;"BS      BOU-FICHA"
704600;"BS      KASSERINE"
704601;"BS      MOKNINE"
704602;"BS      BAKALTA"
704603;"BS      BOUMERDES"
704605;"BS      KAIROUAN"
704606;"BS      OULED HAFFOUZ"
704700;"BS      R.CHEBBI SFAX"
704701;"BS      BVD 5 AOUT SFAX"
704702;"BS      R.G.MOSQUEE SFAX(1)"
704703;"BS      JEBENIANA"
704705;"BS      GABES"
704706;"BS      KEBILI"
704707;"BS      DOUZ"
704800;"BS      GAFSA"
704801;"BS      SIDI BOUZID"
704802;"BS      TOZEUR"
704803;"BS      METLAOUI"
704804;"BS      REDEYEF"
704805;"BS      NAFTA"
704806;"BS      SIDI BOUZID"
704807;"BS      GAFSAII"
704808;"BS      MOULARES"
704900;"BS      MEDENINE"
704901;"BS      ZARZIS"
704902;"BS      BEN GARDANE"
704903;"BS      JERBA EL MAY"
704904;"BS      TATAOUINE"
704905;"BS      GHOMRASSEN"
704906;"BS      SOUSSE BOUJAAFAR"
704907;"BS      REMADA"
704908;"BS      MEGRINE"
704909;"BS      EL DJEM"
704999;"BS      SREVICE CENTRAL"
705000;"BT      SUCC PARTICULIERS"
705001;"BT      MOHAMED V  TUNIS"
705002;"BT      SUCC ENTREPRISES"
705003;"BT      EL MENZAH"
705004;"BT      LA GOULETTE"
705005;"BT      HAMMAM-LIF"
705006;"BT      EL HEBEBIA +"
705007;"BT      BAB SAADOUN TUNIS"
705008;"BT      BAB MENARA TUNIS"
705009;"BT      MEGRINE"
705010;"BT      TABARKA"
705011;"BT      TABARKA"
705100;"BT      CARTHAGE"
705101;"BT      SOUK ELBLAT TUNI"
705102;"BT      BAB ELKHADHRA"
705103;"BT      TUNIS LIBERTE"
705104;"BT      LE KRAM"
705105;"BT      KSAR-SAID"
705106;"BT      MANOUBA"
705107;"BT      ARIANA"
705108;"BT      MUTUELLEVILLE"
705109;"BT      OUED ELLIL"
705200;"BT      BIZERTE"
705201;"BT      MENZEL BOURGUIBA"
705202;"BT      MATEUR"
705203;"BT      SOUKRA"
705204;"BT      KSOUR ESSAF"
705205;"BT      KEF"
705206;"BT      EL MANAR II (BP)"
705207;"BT      BEKALTA"
705208;"BT      CHARGUIA"
705209;"BT      RADES"
705300;"BT      NABEUL"
705301;"BT      GROMBALIA"
705302;"BT      HAMMAMET"
705303;"BT      MENZEL BOU-ZELFA"
705304;"BT      BENI KHALLED (BP)"
705305;"BT      KORBA (BP)"
705306;"BT      TEBOULBA"
705307;"BT      NOUVELLE ARIANA"
705308;"BT      MENZAL TEMIME"
705309;"BT      SFAX BAB JEBLI"
705400;"BT      BEJA"
705401;"BT      MEDJEZ EL BAB"
705402;"BT      SILIANA"
705403;"BT      TUNIS IBN KHALDOUN"
705404;"BT      NASRIA SFAX"
705405;"BT      JENDOUBA"
705406;"BT      BOUSALEM"
705407;"BT      GHARDIMAOU"
705408;"BT      MEDENINE"
705409;"BT      JERBA MIDOUN"
705500;"BT      PLACE INDEPENDANCE"
705501;"BT      MAHDIA"
705502;"BT      MONASTIR"
705503;"BT      BAB DJEDID SOUSSE"
705504;"BT      KSAR HELAL"
705505;"BT      JEMMEL"
705506;"BT      SAHLINE(BP)"
705507;"BT      ENFIDA (BP)"
705508;"BT      AKOUDA (BP)"
705509;"BT      REJICHE"
705600;"BT      TUNIS RUE 1ER JUIN"
705601;"BT      AUT BANK"
705602;"BT      MEGRINE CENTRE"
705603;"BT      HAMMAMET"
705604;"BT      TOZEUR"
705605;"BT      KAIROUAN"
705606;"BT      SIDI AMOR BOUHAJLA"
705607;"BT      SIDI BOUZID+"
705608;"BT      ZAGHOUAN"
705609;"BT      HERGLA"
705700;"BT      SFAX"
705701;"BT      SAYADA LAMTA BOUHJAR"
705702;"BT      PLACE 7 NOVEMBRE +"
705703;"BT      SFAX ARIANA"
705704;"BT      DAHMANI"
705705;"BT      GABES"
705706;"BT      EL HAMMA (BP)"
705800;"BT      GAFSA"
705900;"BT      ZARZIS"
705901;"BT      BEN GARDANE"
705902;"BT      JERBA"
705903;"BT      RUE DE TURQUIE (A.S)"
705999;"BT      SERVICE CENTRAL"
707000;"AMEN BANK     AV.FRANCE TUNIS"
707001;"AMEN BANK     PLACE PASTEUR"
707002;"AMEN BANK     PLACE BARCELONE"
707003;"AMEN BANK     PLACE D'AFRIQUE"
707004;"AMEN BANK     BAB EL ALOUJ"
707005;"AMEN BANK     EL MENZAH VI"
707006;"AMEN BANK     LA MARSA"
707007;"AMEN BANK     EL OMRANE"
707008;"AMEN BANK     EL MENZEH I"
707009;"AMEN BANK     LE PASSAGE"
707010;"AMEN BANK     SFAX"
707011;"AMEN BANK     SOUSSE KHEZAMA"
707012;"AMEN BANK     EL MANAR CAMPUS"
707013;"AMEN BANK     JARDIN EL MENZAH"
707014;"AMEN BANK     SOUSSE RIADH"
707015;"AMEN BANK     LE PORT RADES"
707100;"AMEN BANK     ARIANA"
707101;"AMEN BANK     BEN AROUS"
707102;"AMEN BANK     HAMMAM LIF"
707103;"AMEN BANK     LAFAYETTE"
707104;"AMEN BANK     EL MANAR 2"
707105;"AMEN BANK     LE KRAM"
707106;"AMEN BANK     SIDI THABET (BP)"
707107;"AMEN BANK     JEDAIDA (BP)"
707108;"AMEN BANK     MUTUELLEVILLE"
707109;"AMEN BANK     LES OLYMPIADES"
707200;"AMEN BANK     BIZERTE"
707201;"AMEN BANK     MONTFLEURY"
707202;"AMEN BANK     BAB EL KHADRA"
707203;"AMEN BANK     TAIEB MHIRI"
707204;"AMEN BANK     SOUK ETTROUK"
707205;"AMEN BANK     MEDENINE"
707206;"AMEN BANK     LE BARDO"
707207;"AMEN BANK     SFAX EL JADIDA"
707208;"AMEN BANK     SOUSSE SENGHOR"
707209;"AMEN BANK     MONASTIR"
707300;"AMEN BANK     NABEUL"
707301;"AMEN BANK     KELIBIA"
707302;"AMEN BANK     BENI KHIAR"
707303;"AMEN BANK     HAMMAMET"
707304;"AMEN BANK     KORBA"
707305;"AMEN BANK     MONASTIR K. HELLAL"
707306;"AMEN BANK     MEGRINE"
707307;"AMEN BANK     ZARZIS"
707308;"AMEN BANK     BAB SOUIKA"
707309;"AMEN BANK     ALAIN SAVARY"
707400;"AMEN BANK     BEJA"
707401;"AMEN BANK     KHEIREDDINE PACHA"
707402;"AMEN BANK     RADES"
707403;"AMEN BANK     GROMBALIA"
707404;"AMEN BANK     JERBA AJIM"
707405;"AMEN BANK     JERBA ELMAY"
707406;"AMEN BANK     ZARZIS +"
707407;"AMEN BANK     SFAX ARIANA"
707408;"AMEN BANK     M'SAKEN"
707409;"AMEN BANK     TATAOUINE"
707500;"AMEN BANK     SOUSSE"
707501;"AMEN BANK     HAMMAM SOUSSE"
707502;"AMEN BANK     PLACE BARCELONE"
707503;"AMEN BANK     LA CHARGUIA"
707504;"AMEN BANK     GHANOUCH"
707505;"AMEN BANK     KALAAT EL ANDALOUS"
707506;"AMEN BANK     BAB JEDID"
707507;"AMEN BANK     BERGES DU LAC TUNIS"
707508;"AMEN BANK     SFAX LA POUDRIERE"
707509;"AMEN BANK     GABES JARA"
707600;"AMEN BANK     KAIROUAN"
707601;"AMEN BANK     AIN MERIEM +"
707700;"AMEN BANK     SFAX VILLE"
707701;"AMEN BANK     SFAX MEDINA"
707702;"AMEN BANK     SFAX GREMDA"
707703;"AMEN BANK     MENZEL CHAKER"
707705;"AMEN BANK     GABES BAB BHAR"
707706;"AMEN BANK     MARETH"
707707;"AMEN BANK     EL GHRAIBA +"
707708;"AMEN BANK     BENI HASSEN +"
707800;"AMEN BANK     JERBA HOUMET SOUK"
707801;"AMEN BANK     JERBA-MIDOUN (BP)"
707802;"AMEN BANK     TOZEUR"
707803;"AMEN BANK     DAR ALLOUCHE"
707804;"AMEN BANK     MAHDIA"
707805;"AMEN BANK     ZONE FRANCHE JARZIS"
707806;"AMEN BANK     NABEUL MEDINA (BP)"
707807;"AMEN BANK     MOHAMED V"
707999;"AMEN BANK     SERVICE CENTRAL"
708000;"BIAT    AV.FRANCE TUNIS"
708001;"BIAT    R.AL JAZIRA TUNIS"
708002;"BIAT    CHARGUIA"
708003;"BIAT    AV.H.BOURG. TUNIS"
708004;"BIAT    AV.PARIS TUNIS"
708005;"BIAT    AV.MED V TUNIS"
708006;"BIAT    LA FAYETTE"
708007;"BIAT    LE PORT +"
708008;"BIAT    EL MENZAH(MAHRAJENE)"
708009;"BIAT    EL MENZAH VI(JEMIL)"
708010;"BIAT    ARIANA"
708011;"BIAT    EL MENZAH I"
708012;"BIAT    SOUSSE MEDINA"
708013;"BIAT    SOUSSE MEDINA"
708014;"BIAT    SOUSSE MEDINA"
708015;"BIAT    SOUSSE MEDINA"
708016;"BIAT    SOUSSE EL KANTAOUI"
708017;"BIAT    SFAX CHAKER"
708018;"BIAT    BARAKET ESSAHEL"
708100;"BIAT    AV DE CARTHAGE TUNIS"
708101;"BIAT    EL MENZAH VII"
708102;"BIAT    BEN AROUS"
708103;"BIAT    MANOUBA"
708104;"BIAT    TUNIS AV HEDI CHAKER"
708105;"BIAT    LE KRAM"
708106;"BIAT    ARIANA"
708107;"BIAT    LE BARDO"
708108;"BIAT    TUNIS MEDINA"
708109;"BIAT    GROMBALIA"
708110;"BIAT    ALYSSA"
708200;"BIAT    BIZERTE"
708201;"BIAT    MATEUR"
708202;"BIAT    EL ALIA"
708203;"BIAT    MEGRINE"
708204;"BIAT    EL OUARDIA"
708205;"BIAT    RUE D EGYPTE"
708206;"BIAT    MENZEL BOUZELFA"
