"code_banque";"libelle_banque"
708207;"BIAT    TEBOULBA"
708208;"BIAT    KORBA"
708209;"BIAT    SFAX EL HILAL"
708300;"BIAT    NABEUL"
708301;"BIAT    HAMMAMET"
708302;"BIAT    EL MANAR HAMMAMET"
708303;"BIAT    SOUSSE CORNICHE"
708304;"BIAT    SFAX EL HABIB"
708305;"BIAT    EL MANAR 2"
708306;"BIAT    BAB SOUIKA"
708307;"BIAT    68,AV.H.BOURGUIBA"
708308;"BIAT    ABOU NAWAS HOTEL"
708309;"BIAT    UTIQUE"
708400;"BIAT    BIR MCHERGA"
708500;"BIAT    PORT EL KANTAOUI"
708501;"BIAT    MAHDIA"
708502;"BIAT    SOUSSE NORD"
708503;"BIAT    MONASTIR"
708504;"BIAT    KSAR HELLAL"
708505;"BIAT    KSIBET EL MEDIOUNI"
708506;"BIAT    KALAA-SGHIRA"
708507;"BIAT    M SAKEN"
708508;"BIAT    BIR ALI BEN KHLIFA"
708509;"BIAT    SIDI BOU ALI"
708600;"BIAT    JENDOUBA"
708601;"BIAT    TUNIS AIR (CHARGUIA)"
708602;"BIAT    L HAFSIA"
708603;"BIAT    BERGES DU LAC"
708605;"BIAT    KAIROUAN"
708606;"BIAT    OUESLATIA"
708700;"BIAT    SFAX HARZALLAH"
708701;"BIAT    SFAX MALBURG"
708702;"BIAT    SFAX HACHED"
708703;"BIAT    SFAX GREMDA"
708704;"BIAT    LA POUDRIERE"
708705;"BIAT    GABES"
708706;"BIAT    SFAX MEDINA"
708707;"BIAT    TOZEUR"
708708;"BIAT    MAHRES"
708709;"BIAT    SAKIET EZZIT"
708800;"BIAT    EL HENCHA"
708801;"BIAT    SFAX CENTER"
708802;"BIAT    SFAX 2000"
708803;"BIAT    JERBA"
708804;"BIAT    SFAX THAMEUR"
708900;"BIAT    BEJA"
708901;"BIAT    FOIRE DE SFAX"
708902;"BIAT    SOUSSE KHEZAMA"
708903;"BIAT    JAMEL ABDENNACEUR"
708904;"BIAT    EZZOUHOUR"
708905;"BIAT    HAMMAM SOUSSE"
708906;"BIAT    SFAX 5 AOUT"
708907;"BIAT    CITE ENNASR"
708908;"BIAT    HAMMAMET MREZGA"
708909;"BIAT    HAMMAMET CENTRE"
708999;"BIAT    SERVICE CENTRAL"
709000;"BDET    BDET TUNIS"
709999;"BDET    SERVICE CENTRAL"
710000;"STB     AV.H.THAMEUR TUNIS"
710001;"STB     LA FAYETTE +"
710002;"STB     R.AL JAZIRA TUNIS"
710003;"STB     TUNIS PORT"
710004;"STB     BAB SOUIKA"
710005;"STB     MEDINA TUNIS"
710006;"STB     R.K.PACHA TUNIS"
710007;"STB     CITE MAHRAJ.MENZAH"
710008;"STB     LE KRAM"
710009;"STB     MORNAGUIA +"
710100;"STB     ZAGHOUAN"
710101;"STB     PONT DU FAHS"
710102;"STB     EL MENZAH 6 +"
710103;"STB     ARIANA"
710104;"STB     AV.J.JAURES TUNIS"
710105;"STB     HAMMAM-LIF"
710106;"STB     MEGRINE"
710107;"STB     PL.VICTOIRE TUNIS"
710108;"STB     GARE TUNIS"
710109;"STB     R.PALESTINE TUNIS"
710110;"STB     KEBILI"
710111;"STB     JERBA MIDOUN"
710112;"STB     LA CHARGUIA"
710113;"STB     LE BELVEDERE"
710114;"STB     BENI KHALLED"
710115;"STB     HAMMAMET MEDINA +"
710116;"STB     AKOUDA"
710117;"STB     NEFTA +"
710119;"STB     DEGUECHE +"
710120;"STB     AEROPORT TUNIS-CARTH"
710121;"STB     HAMMAM SOUSSE"
710122;"STB     GABES-CENTER"
710123;"STB     HAMMAMET ETTAHRIR"
710125;"STB     SFAX JEDIDA"
710126;"STB     SFAX CHAKER II"
710127;"STB     EL MOUANSA  ZARZIS"
710128;"STB     EL MOUROUJ"
710200;"STB     BIZERTE"
710201;"STB     MENZEL BOURGUIBA"
710202;"STB     MATEUR"
710203;"STB     DENDEN"
710204;"STB     SEDJENANE"
710205;"STB     LE KEF"
710206;"STB     BIZERTE MEDINA"
710207;"STB     RAS JEBEL"
710208;"STB     SAKIET SIDI YOUSSEF"
710209;"STB     EL MANAR"
710210;"STB     OUED ELLIL"
710211;"STB     SFAX PORT"
710212;"STB     NEFZA"
710213;"STB     SOUSSE KHEZAMA +"
710220;"STB     DAR JERBA"
710300;"STB     NABEUL"
710301;"STB     HAMMAMET"
710302;"STB     GROMBALIA"
710303;"STB     KORBA"
710304;"STB     KELIBIA"
710305;"STB     MENZEL TEMIME"
710306;"STB     SOLIMAN"
710307;"STB     ENFIDA"
710308;"STB     TROCADERO(SOUSSE NR)"
710309;"STB     KALAAT SENANE"
710311;"STB     JENDOUBA II +"
710312;"STB     LA MARSA"
710313;"STB     SOMAA"
710314;"STB     DOUZ"
710315;"STB     CHARGUIA 2"
710316;"STB     EL HRAIRIA"
710317;"STB     MSAKEN"
710400;"STB     BEJA"
710401;"STB     SILIANA"
710402;"STB     CITE ETTADHAMEN"
710403;"STB     FOUCHANA"
710404;"STB     AGENCE CENTRALE"
710405;"STB     JENDOUBA"
710406;"STB     BOUSALEM"
710407;"STB     AIN-DRAHAM"
710408;"STB     TABARKA"
710409;"STB     SOUSSE EL KANTAOUI"
710500;"STB     SOUSSE"
710501;"STB     MAHDIA"
710502;"STB     MOKNINE"
710503;"STB     KSAR HELLAL"
710504;"STB     MONASTIR"
710505;"STB     KSOUR ESSAF"
710506;"STB     M-SAKEN"
710507;"STB     EL-JEM"
710508;"STB     SOUSSE MEDINA"
710509;"STB     JEMMAL"
710600;"STB     KASSERINE"
710601;"STB     FERIANA"
710602;"STB     MONASTIR II"
710603;"STB     KSIBET EL MEDIOUNI"
710604;"STB     HAOUARIA"
710605;"STB     KAIROUAN"
710606;"STB     HAJEB EL AYOUN"
710607;"STB     BEN AROUS"
710608;"STB     DAR CHAABANE ELFEHRI"
710609;"STB     SOUSSE REPUBLIQUE"
710700;"STB     SFAX HACHED"
710701;"STB     AV.H.CHAKER  SFAX"
710702;"STB     SFAX ZITOUNA"
710703;"STB     SAKIET EZZIT"
710704;"STB     JEBENIANA"
710705;"STB     GABES"
710706;"STB     SKHIRA"
710707;"STB     SFAX MOULINVILLE"
710708;"STB     TEBOURBA"
710709;"STB     RUE MOKHTAR ATTIA"
710800;"STB     GAFSA"
710801;"STB     SIDI BOUZID +"
710802;"STB     NEFTA +"
710803;"STB     TOZEUR"
710804;"STB     METLAOUI"
710805;"STB     SIDI BOUZID"
710806;"STB     JELMA"
710807;"STB     MARETH"
710808;"STB     GHARDIMAOU +"
710809;"STB     EL OUARDANINE"
710900;"STB     MEDENINE"
710901;"STB     ZARZIS"
710902;"STB     BEN GARDANE"
710903;"STB     JERBA"
710904;"STB     TATAOUINE"
710905;"STB     GHOMRASSEN"
710906;"STB     NABEUL II"
710907;"STB     AFRICA"
710908;"STB     RADES"
710909;"STB     MANAR III"
711000;"UBCI    AV.H.BOURG TUNIS"
711001;"UBCI    J ABDENNACEUR TUNIS"
711002;"UBCI    MEGRINE"
711003;"UBCI    PL.PASTEUR TUNIS"
711004;"UBCI    AV.CARTHAGE TUNIS"
711005;"UBCI    MENZAH VI"
711006;"UBCI    MANOUBA"
711007;"UBCI    EL MANAR II"
711008;"UBCI    LA MARSA"
711009;"UBCI    TUNIS MEDINA"
711010;"UBCI    MAHDIA"
711011;"UBCI    CITE ENNASR"
711100;"UBCI    JERBA HOUMT ESSOUK"
711101;"UBCI    LA FAYETTE"
711102;"UBCI    CHAKER"
711103;"UBCI    SOUSSE CORNICHE"
711104;"UBCI    CHARGUIA"
711105;"UBCI    MONASTIR"
711106;"UBCI    ARIANA"
711107;"UBCI    SFAX TENIOUR"
711108;"UBCI    MONASTIR BEMBLA"
711109;"UBCI    KELIBIA"
711200;"UBCI    BIZERTE"
711201;"UBCI    MATEUR +"
711300;"UBCI    NABEUL"
711301;"UBCI    MENZEL BOU ZELFA"
711302;"UBCI    HAMMAMET"
711405;"UBCI    TABARKA +"
711500;"UBCI    SOUSSE 7 NOVEMBRE"
711505;"UBCI    KAIROUAN"
711600;"UBCI    GAFSA"
711605;"UBCI    SIDI BOUZID"
711700;"UBCI    SFAX CHAKER"
711701;"UBCI    SFAX CHEBBI"
711702;"UBCI    SFAX MEDINA"
711703;"UBCI    MAHARES"
711704;"UBCI    SAKIET-EDDAIER"
711705;"UBCI    GABES"
711706;"UBCI    SFAX EL JADIDA"
711707;"UBCI    KSAR HELLAL"
711708;"UBCI    CARTHAGE DERMECH"
711900;"UBCI    SIEGE CENTRAL"
711901;"UBCI    BERGES DU LAC"
711902;"UBCI    KELIBIA"
711999;"UBCI    SERVICE CENTRAL"
712000;"UIB     AGENCE CENTRALE"
712001;"UIB     AFRIQUE"
712002;"UIB     MYSR"
712003;"UIB     ELJAZIRA TUNIS"
712004;"UIB     SOUKS TUNIS"
712005;"UIB     LA MARSA"
712006;"UIB     BELHASSEN TUNIS"
712007;"UIB     BEN AROUS"
712008;"UIB     LE BARDO"
712009;"UIB     AV.A.BELHAOU.TUNIS"
712010;"UIB     EL MOUROUJ"
712011;"UIB     JAMMEL"
712012;"UIB     EL JEM"
712013;"UIB     KALLET EL ANDALOUS"
712014;"UIB     EL ALIA"
712015;"UIB     SOUK EL AHAD"
712016;"UIB     TATAOUINE"
712017;"UIB     UIB MENZEL BOURGUIBAAGR"
712018;"UIB     HIBOUN"
712026;"UIB AG CENTRALE"
712100;"UIB     BAB JEDID TUNIS"
712101;"UIB     KHEREDINE"
712102;"UIB     R.ETATS UNIS TUNIS"
712103;"UIB     EL MENZAH (SAADI)"
712104;"UIB     EZZAHRA"
712105;"UIB     LES ABATTOIRS TUNIS"
712106;"UIB     TEBOURBA +"
712107;"UIB     MARSA(EL AHMADI)"
712108;"UIB     EL OUARDIA"
712109;"UIB     SIDI BOU SAID"
712110;"UIB     HOTEL ABOU MARWAN"
712111;"UIB     HOTEL LE PRESIDENT"
712112;"UIB     HOTEL NEJMA"
712113;"UIB     SIDI ALI BEN OUN"
712114;"UIB     FAHS (BP)"
712115;"UIB     OUED ELLIL"
712116;"UIB     BORJ EL AMRI"
712117;"UIB     SFAX JADIDA"
712118;"UIB     SBIBA"
712119;"UIB     GAMMARTH"
712120;"UIB     TOZEUR"
712121;"UIB     DAOUAR HICHER"
712200;"UIB     BIZERTE"
712201;"UIB     MATEUR"
712202;"UIB     MENZEL JEMIL"
712203;"UIB     CHARGUIA"
712204;"UIB     LA GOULETTE"
712205;"UIB     ZAGHOUAN"
712206;"UIB     EL MENZAH VI"
712207;"UIB     ARIANA"
712208;"UIB     EL MANAR"
712209;"UIB     TAPARURA"
712300;"UIB     NABEUL"
712301;"UIB     HAMMAMET"
712302;"UIB     MENZEL BOUZELFA"
712303;"UIB     MENZEL-TEMIME"
712304;"UIB     JENDOUBA"
712305;"UIB     SOUSSE (ERRIADH)"
712306;"UIB     ZARZIS +"
712307;"UIB     MENZEL ABDERRAHMANE"
712308;"UIB     GHARDIMAOU (BP)"
712309;"UIB     MNIHLA"
712400;"UIB     BEJA"
712401;"UIB     HAMMAMET"
712402;"UIB     MEGRINE"
712403;"UIB     RAS JEBEL"
712405;"UIB     TABARKA"
712406;"UIB     HRAIRIA TUNIS"
712407;"UIB     MAHDIA"
712408;"UIB     ESSABALA SIDI BOUZID"
712500;"UIB     SOUSSE"
712501;"UIB     MAHDIA +"
712502;"UIB     MONASTIR"
712503;"UIB     KALAA KEBIRA"
712504;"UIB     HAMMAM SOUSSE"
712505;"UIB     M'SAKEN"
712506;"UIB     NEJMA SOUSSE"
712605;"UIB     KAIROUAN"
712606;"UIB     SIDI AMOR BOUHAJLA"
712700;"UIB     AV.H CHAKER SFAX"
712701;"UIB     MOULIN VILLE"
712702;"UIB     CHEBBA"
712703;"UIB     KERKENNAH"
712704;"UIB     SIDI BOUZID"
712705;"UIB     GABES"
712709;"UIB     KEBILI +"
712800;"UIB     NAFTA"
712801;"UIB     DEGACHE (BP)"
712802;"UIB     GAFSA"
712900;"UIB     MEDENINE"
712901;"UIB     JERBA (MIDOUN)"
712902;"UIB     HOUMET ESSOUK +"
712903;"UIB     TINJA (BP)"
712904;"UIB     KHENIS (BP)"
712905;"UIB     TEBOULBA"
712906;"UIB     ENNADHOUR"
712907;"UIB     ENNADHOUR"
712908;"UIB     EL BOUHEIRA TUNIS"
712909;"UIB     LE KEF"
712999;"UIB     SERVICE CENTRAL"
713000;"PTT     PTT TUNIS"
713007;"PTT     BEN AROUS"
713103;"PTT     ARIANA"
713105;"PTT     ZAGHOUAN"
713200;"PTT     PTT BIZERTE"
713205;"PTT     PTT KEF"
713300;"PTT     PTT NABEUL"
713400;"PTT     PTT BEJA"
713402;"PTT     SILIANA"
713405;"PTT     PTT JENDOUBA"
713500;"PTT     PTT SOUSSE"
713501;"PTT     MAHDIA"
713502;"PTT     MONASTIR"
713600;"PTT     PTT KASSERINE"
713605;"PTT     PTT KAIROUAN"
713700;"PTT     PTT SFAX"
713705;"PTT     PTT GABES"
713708;"PTT     KEBILI"
713800;"PTT     PTT GAFSA"
713803;"PTT     TOZEUR"
713805;"PTT     SIDI BOUZID"
713900;"PTT     PTT MEDNINE"
713904;"PTT     TATAOUINE"
714000;"BH      SUCCURSALE K.PACHA"
714001;"BH      R.IBN EL JAZZAR.TUN"
714002;"BH      SOUSSE KANTAOUI"
714003;"BH      AV.DE LONDRES"
714004;"BH      9 AVRIL TUNIS"
714005;"BH      AV.DE CARTHAGE"
714006;"BH      CITE ETTADHAMEN"
714007;"BH      SOUSSE INDEPENDANCE"
714008;"BH      BEN AROUS"
714009;"BH      KHAZNADAR DENDEN"
714010;"BH      MATEUR"
714011;"BH      MATEUR"
714012;"BH      SUCC MONTPLAISIR"
714013;"BH      ALAIN SAVARY"
714014;"BH      MSAKEN"
714015;"BH      MENZAH V"
714100;"BH      ZAGHOUAN"
714101;"BH      GROMBALIA"
714102;"BH      JENDOUBA"
714103;"BH      SILIANA"
714104;"BH      HAMMAMET"
714105;"BH      LE KEF"
714106;"BH      HOUMET-SOUK"
714107;"BH      TOZEUR"
714108;"BH      KEBILI"
714110;"BH      TABARKA"
714111;"BH      JEMMEL"
714112;"BH      KARKAR"
714113;"BH      SFAX/CITE JARDIN"
714114;"BH      SOUSSE/RIADH"
714115;"BH      BIR KASSAA"
714116;"BH      JERBA MIDOUN"
714200;"BH      IBN KHALDOUN BIZERTE"
714201;"BH      BIZERTE THAALBI"
714202;"BH      SFAX EL JADIDA"
714204;"BH      SIDI BOUZID"
714205;"BH      KASSERINE"
714206;"BH      MEDENINE"
714207;"BH      INTERNATIONAL"
714208;"BH      TATAOUINE"
714300;"BH      NABEUL"
714301;"BH      SFAX CHAKER"
714302;"BH      NABEUL"
714400;"BH      BEJA"
714500;"BH      SOUSSE HACHED"
714501;"BH      MAHDIA"
714502;"BH      MONASTIR"
714605;"BH      KAIROUAN"
714700;"BH      SFAX BEJAOUI"
714705;"BH      GABES"
714800;"BH      GAFSA"
714801;"BH      MENZEL BOURGUIBA"
714802;"BH      HAMMAM SOUSSE"
714803;"BH      ZARZIS"
714804;"BH      NOUVELLE MEDINA"
714805;"BH      RAF RAF"
714806;"BH      ZAOUIT DJEDIDI"
714807;"BH      EL MOUROUJ"
714808;"BH      HAMMAM LIF"
714809;"BH      HOTEL DIPLOMAT TUNIS"
714900;"BH      SCCURSALE AV.BOURGUI"
714901;"BH      CHATT MERIAM"
714902;"BH      CHARGUIA"
714903;"BH      KELIBIA"
714904;"BH      ARIANA"
714905;"BH      MARSA"
714906;"BH      MEGRINE"
714907;"BH      BEN GUERDANE"
714908;"BH      KRAM"
714909;"BH      EZZAHRA"
714999;"BH      SERVICE CENTRAL"
716000;"CBNA    TUNIS BRANCH"
716001;"CBNA    SFAX"
716999;"CBNA    SERVICE CENTRAL"
717000;"CCP     CCP TUNIS"
717001;"CCP     CEF TUNIS I"
717002;"CCP     CEF TUNIS II"
717007;"CCP     BEN AROUS"
717102;"CCP     KASSERINE"
717103;"CCP     ARIANA"
717105;"CCP     ZAGHOUAN"
717200;"CCP     BIZERTE"
717205;"CCP     LE KEF"
717206;"CCP     CEF LE KEF"
717300;"CCP     NABEUL"
717400;"CCP     BEJA"
717402;"CCP     SILIANA"
717405;"CCP     JENDOUBA"
717500;"CCP     SOUSSE"
717501;"CCP     MAHDIA"
717502;"CCP     MONASTIR"
717503;"CCP     CEF SOUSSE"
717600;"CCP     KASSERINE"
717605;"CCP     KAIROUAN"
717606;"CCP     CEF KAIROUAN"
717700;"CCP     SFAX"
717701;"CCP     CEF SFAX"
717705;"CCP     GABES"
717706;"CCP     CEF GABES"
717708;"CCP     KEBILI"
717800;"CCP     GAFSA"
717801;"CCP     CEF GAFSA"
717803;"CCP     TAZEUR"
717805;"CCP     SIDI BOUZID"
717900;"CCP     MEDENINE"
717901;"CCP     CEF MEDENINE"
717904;"CCP     TATAOUINE"
717999;"CCP     SERVICE CENTRAL"
718000;"BNDT    B.N.D.T TUNIS"
718999;"BNDT    SERVICE CENTRAL"
720000;"BTKD    TUNIS"
720999;"BTKD    SERVICE CENTRAL"
721000;"STUSID  TUNIS"
721999;"STUSID  SERVICE CENTRAL"
722000;"AV DE LA LIBERTE"
723000;"BTQI    TUNIS"
723001;"BTQI    CENTRE URBAIN NORD"
723999;"BTQI    SERVICE CENTRAL"
724000;"BTEI    BTEI - TUNIS"
724001;"BTE"
725000;"TUNIS"
726000;"BTL     TUNIS"
726001;"BTL     INTERNATIONAL"
726002;"BTL     AA"
726999;"BTL     SERVICE CENTRAL"
727000;"BTS     AGENCE SIEGE"
727999;"BTS     SERVICE CENTRAL"
728000;"ABC ABC TUNI"
728001;"ABC ABC SFAX"
731000;"BCMA    BCMA TUNIS"
732000;"BEST    AV.HEDI.CHAKER"
732001;"BEST    JEMAA EZZITOUNA"
732002;"BEST    SFAX"
732003;"BEST    FOIRE INTERNATIONALE"
732004;"BEST    BIZERTE +"
732005;"BEST    BERGES DU LAC_TUNIS"
732006;"BEST    SOUSSE"
732999;"BEST    SERVICE CENTRAL"
733000;"NAIB    NAIB TUNIS"
733001;"NAIB    BIZERTE"
735000;"ALUBAFALUBAF TUNIS"
735001;"ALUBAFSFAX"
735002;"ALUBAFMEDENINE"
736001;"TL      SFAX"
736002;"TL      SOUSSE"
737000;"UTL     AGENCE CENTRALE"
737001;"UTL     SOUSSE"
737002;"UTL     SFAX"
738001;"CIL     SFAX"
739000;"ATL     ATL"
739001;"ATL     ATL"
739002;"ATL     ATL"
740001;"ALSFAX"
741000;"GL SFAX"
741001;"GL SOUSSE"
741002;"GL SFAX"
766001;"CMCATZAGHOUAN"
766002;"CMCATPONT DE FAHS"
766200;"CMCATBIZERTE"
766201;"CMCATRAS-DJEBEL"
766205;"CMCATGAAFOUR"
766206;"CMCATDAHMANI"
766300;"CMCATNABEUL"
766301;"CMCATGROMBALIA"
766302;"CMCATKELIBIA"
766303;"CMCATKORBA"
766304;"CMCATBENI KHALLED"
766305;"CMCATMENZEL BOUZELFA"
766306;"CMCATSOLIMAN"
766500;"CMCATSOUASSI"
766501;"CMCATENFIDHA"
766600;"CMCATTHALA"
766605;"CMCATSIDI.BOUZID"
766800;"CMCATTOZEUR"
772000;"UTB     UTB TUNIS"
773000;"TIB     TIB SIEGE CENTRAL"
773001;"TIB     SOUSSE"
773002;"TIB     BIZERTE"
773999;"TIB     SERVICE CENTRAL"
774000;"LINC    LINC TUNIS"
775000;"CITIBANKCITIBANK TUNIS"
775001;"CITIBANKSFAX"
778000;"ABC     ABC SIEGE"
778001;"ABC     AGENCE CENTRALE"
790000;"BTC     KRAM"
800000;"BANK TTN"
712045;"UIB "
